BraTS2021_00002,1
BraTS2021_00003,2
BraTS2021_00005,3
BraTS2021_00008,4
BraTS2021_00009,5
BraTS2021_00011,6
BraTS2021_00012,7
BraTS2021_00014,8
BraTS2021_00016,9
BraTS2021_00017,10
BraTS2021_00019,11
BraTS2021_00022,12
BraTS2021_00025,13
BraTS2021_00028,14
BraTS2021_00030,1
BraTS2021_00031,2
BraTS2021_00032,3
BraTS2021_00033,4
BraTS2021_00035,5
BraTS2021_00043,6
BraTS2021_00044,7
BraTS2021_00045,8
BraTS2021_00046,9
BraTS2021_00049,10
BraTS2021_00052,11
BraTS2021_00053,12
BraTS2021_00054,13
BraTS2021_00056,14
BraTS2021_00058,1
BraTS2021_00059,2
BraTS2021_00061,3
BraTS2021_00063,4
BraTS2021_00068,5
BraTS2021_00070,6
BraTS2021_00071,7
BraTS2021_00072,8
BraTS2021_00074,9
BraTS2021_00077,10
BraTS2021_00081,11
BraTS2021_00084,12
BraTS2021_00085,13
BraTS2021_00087,14
BraTS2021_00088,1
BraTS2021_00089,2
BraTS2021_00090,3
BraTS2021_00095,4
BraTS2021_00096,5
BraTS2021_00098,6
BraTS2021_00099,7
BraTS2021_00100,8
BraTS2021_00101,9
BraTS2021_00104,10
BraTS2021_00105,11
BraTS2021_00106,12
BraTS2021_00107,13
BraTS2021_00108,14
BraTS2021_00109,1
BraTS2021_00110,2
BraTS2021_00111,3
BraTS2021_00113,4
BraTS2021_00115,5
BraTS2021_00116,6
BraTS2021_00117,7
BraTS2021_00120,8
BraTS2021_00121,9
BraTS2021_00122,10
BraTS2021_00123,11
BraTS2021_00127,12
BraTS2021_00130,13
BraTS2021_00131,14
BraTS2021_00132,1
BraTS2021_00133,2
BraTS2021_00134,3
BraTS2021_00136,4
BraTS2021_00137,5
BraTS2021_00138,6
BraTS2021_00139,7
BraTS2021_00140,8
BraTS2021_00142,9
BraTS2021_00143,10
BraTS2021_00144,11
BraTS2021_00147,12
BraTS2021_00148,13
BraTS2021_00149,14
BraTS2021_00150,1
BraTS2021_00152,2
BraTS2021_00154,3
BraTS2021_00155,4
BraTS2021_00156,5
BraTS2021_00157,6
BraTS2021_00158,7
BraTS2021_00159,8
BraTS2021_00160,9
BraTS2021_00162,10
BraTS2021_00165,11
BraTS2021_00166,12
BraTS2021_00167,13
BraTS2021_00170,14
BraTS2021_00171,1
BraTS2021_00176,2
BraTS2021_00178,3
BraTS2021_00184,4
BraTS2021_00185,5
BraTS2021_00186,6
BraTS2021_00187,7
BraTS2021_00188,8
BraTS2021_00191,9
BraTS2021_00192,10
BraTS2021_00193,11
BraTS2021_00194,12
BraTS2021_00195,13
BraTS2021_00196,14
BraTS2021_00199,1
BraTS2021_00201,2
BraTS2021_00203,3
BraTS2021_00204,4
BraTS2021_00206,5
BraTS2021_00207,6
BraTS2021_00210,7
BraTS2021_00211,8
BraTS2021_00212,9
BraTS2021_00214,10
BraTS2021_00216,11
BraTS2021_00217,12
BraTS2021_00218,13
BraTS2021_00219,14
BraTS2021_00220,1
BraTS2021_00221,2
BraTS2021_00222,3
BraTS2021_00227,4
BraTS2021_00228,5
BraTS2021_00230,6
BraTS2021_00231,7
BraTS2021_00233,8
BraTS2021_00235,9
BraTS2021_00237,10
BraTS2021_00238,11
BraTS2021_00239,12
BraTS2021_00241,13
BraTS2021_00242,14
BraTS2021_00243,1
BraTS2021_00246,2
BraTS2021_00250,3
BraTS2021_00251,4
BraTS2021_00253,5
BraTS2021_00254,6
BraTS2021_00258,7
BraTS2021_00259,8
BraTS2021_00260,9
BraTS2021_00261,10
BraTS2021_00262,11
BraTS2021_00266,12
BraTS2021_00267,13
BraTS2021_00269,14
BraTS2021_00270,1
BraTS2021_00271,2
BraTS2021_00274,3
BraTS2021_00275,4
BraTS2021_00280,5
BraTS2021_00281,6
BraTS2021_00282,7
BraTS2021_00283,8
BraTS2021_00285,9
BraTS2021_00288,10
BraTS2021_00289,11
BraTS2021_00290,12
BraTS2021_00291,13
BraTS2021_00292,14
BraTS2021_00293,1
BraTS2021_00294,2
BraTS2021_00296,3
BraTS2021_00297,4
BraTS2021_00298,5
BraTS2021_00299,6
BraTS2021_00300,7
BraTS2021_00301,8
BraTS2021_00303,9
BraTS2021_00304,10
BraTS2021_00305,11
BraTS2021_00306,12
BraTS2021_00310,13
BraTS2021_00312,14
BraTS2021_00313,1
BraTS2021_00314,2
BraTS2021_00316,3
BraTS2021_00317,4
BraTS2021_00318,5
BraTS2021_00320,6
BraTS2021_00321,7
BraTS2021_00322,8
BraTS2021_00324,9
BraTS2021_00325,10
BraTS2021_00327,11
BraTS2021_00328,12
BraTS2021_00329,13
BraTS2021_00332,14
BraTS2021_00334,1
BraTS2021_00338,2
BraTS2021_00341,3
BraTS2021_00343,4
BraTS2021_00344,5
BraTS2021_00348,6
BraTS2021_00350,7
BraTS2021_00351,8
BraTS2021_00352,9
BraTS2021_00353,10
BraTS2021_00356,11
BraTS2021_00359,12
BraTS2021_00360,13
BraTS2021_00364,14
BraTS2021_00366,1
BraTS2021_00367,2
BraTS2021_00369,3
BraTS2021_00370,4
BraTS2021_00371,5
BraTS2021_00373,6
BraTS2021_00375,7
BraTS2021_00376,8
BraTS2021_00379,9
BraTS2021_00380,10
BraTS2021_00387,11
BraTS2021_00388,12
BraTS2021_00389,13
BraTS2021_00390,14
BraTS2021_00391,1
BraTS2021_00392,2
BraTS2021_00395,3
BraTS2021_00399,4
BraTS2021_00400,5
BraTS2021_00401,6
BraTS2021_00402,7
BraTS2021_00403,8
BraTS2021_00405,9
BraTS2021_00406,10
BraTS2021_00407,11
BraTS2021_00410,12
BraTS2021_00412,13
BraTS2021_00413,14
BraTS2021_00414,1
BraTS2021_00416,2
BraTS2021_00417,3
BraTS2021_00418,4
BraTS2021_00419,5
BraTS2021_00423,6
BraTS2021_00425,7
BraTS2021_00430,8
BraTS2021_00431,9
BraTS2021_00432,10
BraTS2021_00433,11
BraTS2021_00436,12
BraTS2021_00440,13
BraTS2021_00442,14
BraTS2021_00443,1
BraTS2021_00444,2
BraTS2021_00445,3
BraTS2021_00446,4
BraTS2021_00448,5
BraTS2021_00449,6
BraTS2021_00451,7
BraTS2021_00452,8
BraTS2021_00453,9
BraTS2021_00455,10
BraTS2021_00457,11
BraTS2021_00459,12
BraTS2021_00464,13
BraTS2021_00466,14
BraTS2021_00469,1
BraTS2021_00470,2
BraTS2021_00472,3
BraTS2021_00477,4
BraTS2021_00478,5
BraTS2021_00479,6
BraTS2021_00480,7
BraTS2021_00481,8
BraTS2021_00483,9
BraTS2021_00485,10
BraTS2021_00488,11
BraTS2021_00491,12
BraTS2021_00493,13
BraTS2021_00494,14
BraTS2021_00495,1
BraTS2021_00496,2
BraTS2021_00498,3
BraTS2021_00499,4
BraTS2021_00500,5
BraTS2021_00502,6
BraTS2021_00504,7
BraTS2021_00505,8
BraTS2021_00506,9
BraTS2021_00507,10
BraTS2021_00510,11
BraTS2021_00511,12
BraTS2021_00512,13
BraTS2021_00513,14
BraTS2021_00514,1
BraTS2021_00516,2
BraTS2021_00517,3
BraTS2021_00519,4
BraTS2021_00520,5
BraTS2021_00524,6
BraTS2021_00526,7
BraTS2021_00528,8
BraTS2021_00529,9
BraTS2021_00530,10
BraTS2021_00533,11
BraTS2021_00537,12
BraTS2021_00538,13
BraTS2021_00539,14
BraTS2021_00540,1
BraTS2021_00542,2
BraTS2021_00543,3
BraTS2021_00544,4
BraTS2021_00547,5
BraTS2021_00548,6
BraTS2021_00549,7
BraTS2021_00551,8
BraTS2021_00552,9
BraTS2021_00555,10
BraTS2021_00556,11
BraTS2021_00557,12
BraTS2021_00558,13
BraTS2021_00559,14
BraTS2021_00561,1
BraTS2021_00563,2
BraTS2021_00565,3
BraTS2021_00567,4
BraTS2021_00568,5
BraTS2021_00569,6
BraTS2021_00570,7
BraTS2021_00571,8
BraTS2021_00572,9
BraTS2021_00575,10
BraTS2021_00576,11
BraTS2021_00577,12
BraTS2021_00579,13
BraTS2021_00580,14
BraTS2021_00581,1
BraTS2021_00583,2
